cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	tissue	enrichment	technology	annotation_level	cell_type	support_set	n_cells	n_patients_ge20	detection_fraction_min	detection_fraction_q25	detection_fraction_median	detection_fraction_q75	detection_fraction_max	pseudobulk_CPM_min	pseudobulk_CPM_q25	pseudobulk_CPM_median	pseudobulk_CPM_q75	pseudobulk_CPM_max	target_UMI_min	target_UMI_q25	target_UMI_median	target_UMI_q75	target_UMI_max	library_UMI_min	library_UMI_q25	library_UMI_median	library_UMI_q75	library_UMI_max	computation	reuse_run_id
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	7	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Endothelial::3	all_covered_patients	38	0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	162.41676140977748	0.0	0.0	0.0	0.0	1.0	1895.0	5396.5	8713.0	10361.0	33110.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	0	7	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Endothelial::3	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	7	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C1	all_covered_patients	852	7	0.0	0.0	0.0	0.009302325581395349	0.02734375	0.0	0.0	0.0	6.494371003932342	22.463689051197957	0.0	0.0	0.0	2.0	7.0	34276.0	100595.0	154824.0	235575.0	311614.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	7	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C1	patients_with_at_least_20_cells	852	7	0.0	0.0	0.0	0.009302325581395349	0.02734375	0.0	0.0	0.0	6.494371003932342	22.463689051197957	0.0	0.0	0.0	2.0	7.0	34276.0	100595.0	154824.0	235575.0	311614.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	7	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C10	all_covered_patients	214	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3463.0	18527.5	24725.0	53114.0	225799.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	3	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	PARTIAL	LIMITED_COVERAGE; descriptive only	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C10	patients_with_at_least_20_cells	176	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47162.0	53114.0	59066.0	142432.5	225799.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	6	6	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C11	all_covered_patients	190	1	0.0	0.0	0.0	0.025510204081632654	0.08333333333333333	0.0	0.0	0.0	3.110972108268466	8.088586196018797	0.0	0.0	0.0	0.75	5.0	19750.0	84633.5	108219.0	127813.0	1205411.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	1	6	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C11	patients_with_at_least_20_cells	147	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	6	6	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C12	all_covered_patients	15	0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	392.15686274509807	0.0	0.0	0.0	0.0	1.0	923.0	3246.0	6261.0	8078.25	25449.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	0	6	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C12	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	5	5	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C15	all_covered_patients	13	0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	666.6666666666666	0.0	0.0	0.0	0.0	2.0	818.0	1383.0	3000.0	5748.0	10093.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	0	5	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C15	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	7	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C16	all_covered_patients	101	2	0.0	0.0	0.0	0.022222222222222223	0.25	0.0	0.0	0.0	10.77667496470639	239.8081534772182	0.0	0.0	0.0	1.0	2.0	3993.0	7408.5	8340.0	39423.5	92793.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	2	7	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C16	patients_with_at_least_20_cells	72	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	7	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C17	all_covered_patients	47	1	0.0	0.0	0.0	0.0	0.041666666666666664	0.0	0.0	0.0	0.0	9.285395929282425	0.0	0.0	0.0	0.0	1.0	1118.0	3971.0	13520.0	18872.5	107696.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	1	7	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C17	patients_with_at_least_20_cells	24	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	6	6	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C2	all_covered_patients	20	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	561.0	1020.75	2298.0	4416.0	19645.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	0	6	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C2	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	5	5	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C3	all_covered_patients	23	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	578.0	722.0	806.0	3643.0	31691.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	0	5	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C3	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	7	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C4	all_covered_patients	732	6	0.0	0.0	0.0	0.0	0.012987012987012988	0.0	0.0	0.0	0.0	11.026695630120521	0.0	0.0	0.0	0.0	1.0	6830.0	73855.5	90689.0	124907.0	227054.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	6	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C4	patients_with_at_least_20_cells	726	6	0.0	0.0	0.0	0.0	0.012987012987012988	0.0	0.0	0.0	0.0	11.026695630120521	0.0	0.0	0.0	0.0	1.0	69960.0	80985.5	99252.5	133452.5	227054.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	7	7	median_patient_pseudobulk_CPM	8.33625102119075	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C5	all_covered_patients	519	6	0.0	0.008333333333333333	0.025	0.029662004662004658	0.038461538461538464	0.0	2.8425888024741894	8.33625102119075	11.748640172493515	23.327423719324436	0.0	0.5	1.0	2.0	5.0	38950.0	64959.5	175896.0	285781.5	416328.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	6	7	median_patient_pseudobulk_CPM	9.911884916001402	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C5	patients_with_at_least_20_cells	503	6	0.0	0.01875	0.026136363636363638	0.030856643356643353	0.038461538461538464	0.0	6.347945959008971	9.911884916001402	11.879200853334247	23.327423719324436	0.0	1.0	1.0	2.5	5.0	42868.0	109262.25	193792.5	322827.75	416328.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	5	5	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C9	all_covered_patients	12	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	747.0	1305.0	2473.0	3624.0	5445.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	0	5	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C9	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	7	7	median_patient_pseudobulk_CPM	11.67092655485919	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Fibroblast::CAF-S1	all_covered_patients	139	2	0.0	0.0	0.07142857142857142	0.07417582417582418	0.09090909090909091	0.0	0.0	11.67092655485919	22.825120163562037	31.325376687654668	0.0	0.0	1.0	1.0	1.0	31923.0	44436.5	50231.0	73486.5	136084.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	2	7	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Fibroblast::CAF-S1	patients_with_at_least_20_cells	75	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	6	6	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Fibroblast::CAF-S4	all_covered_patients	46	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2462.0	4032.25	12088.5	22899.5	34086.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	1	6	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Fibroblast::CAF-S4	patients_with_at_least_20_cells	23	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	5	5	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Fibroblast::Normal	all_covered_patients	30	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2683.0	3791.0	4383.0	19749.0	30749.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	0	5	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Fibroblast::Normal	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	7	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::CD1C-DENDRITIC CELLS	all_covered_patients	31	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5775.0	7442.5	17881.0	44160.0	106164.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	0	7	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::CD1C-DENDRITIC CELLS	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	7	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::MONOCYTES	all_covered_patients	27	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	558.0	3885.5	4701.0	21348.0	38812.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	0	7	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::MONOCYTES	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	6	6	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::TUMOR ASSOSIATED MACROPHAGES	all_covered_patients	13	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2174.0	4047.5	6471.0	10261.75	11750.0	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	0	6	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::TUMOR ASSOSIATED MACROPHAGES	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	donor_equal_expression	NA	NA	B4GALT2	patient	7	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-ANXA1	all_covered_patients	886	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8991.0	93947.0	206602.0	341857.0	1647777.0	NEW_GENE_SUMMARY	NA
