cohort	contrast	Name	Term	ES	NES	NOM p-val	FDR q-val	FWER p-val	Tag %	Gene %	Lead_genes	library	p_resolution_note
Wu2021	high_vs_low_detected	prerank	DNA Replication R-HSA-69306	-0.43792459621638263	-1.3781199103439647	0.001001001001001001	0.13080538565256442	1.0	66/139	28.30%	UBA52;RPS27A;PSMB2;PSMA7;PSMB9;PSMD7;UBE2S;PSMB8;PSMD8;H2AZ2;POLD2;DBF4;PSMB5;MCM7;POLD3;ORC6;PSMA5;PSME4;PSMF1;PSME2;GMNN;KPNA6;PSMD2;PSMC3;PSMC1;SEM1;POLE4;RFC2;PSMC4;UBE2C;PSMA3;RFC4;CDC16;ANAPC16;H2AX;PSMB6;SKP2;PSMA4;RBX1;PSMA6;GINS2;GINS3;CDT1;POLR1A;MCM10;UBE2D1;PSMB4;PSMB10;ANAPC5;POLE2;ANAPC15;CCNA2;MCM3;PSMD10;MCM6;ANAPC1;MCM4;PSMD14;POLD1;POLE3;PSMD13;MCM5;PSMD6;CDC6;MCM8;PSMC2	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Nuclear Envelope Breakdown R-HSA-2980766	-0.46979138012588073	-1.3776711229767746	0.030518819938962362	0.13095213040795592	1.0	34/51	42.26%	LPIN1;TPR;NUP93;TMPO;CCNB2;VRK1;VRK2;NEK6;SEC13;PLK1;EMD;LMNB1;SEH1L;CTDNEP1;NUP42;LMNA;NDC1;NUP62;POM121;NUP37;POM121C;PRKCA;NUP210;NUP107;CDK1;LEMD2;NUP160;RANBP2;NUP88;NUP50;LPIN2;NUP35;NUP214;BANF1	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Processing Of Capped Intronless Pre-mRNA R-HSA-75067	-0.5079503987331792	-1.3763950549273591	0.04973544973544974	0.1322711196025608	1.0	17/29	32.83%	PAPOLA;SNRPG;LSM10;PABPN1;CPSF4;SNRPB;SLBP;SNRPF;NUDT21;SNRPD3;CPSF2;WDR33;SNRPE;CSTF3;CPSF6;PCF11;CSTF2	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Carboxyterminal Post-Translational Modifications Of Tubulin R-HSA-8955332	-0.5033448591148995	-1.375675682563668	0.06118143459915612	0.13265247937994315	1.0	15/30	27.87%	TTLL7;TUBB;TUBB6;TPGS2;TTLL4;TUBA1C;TUBA1B;TUBB4B;SVBP;AGBL5;TTL;TUBB3;AGTPBP1;TPGS1;VASH2	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Metabolism Of Cofactors R-HSA-8978934	-0.548056452911404	-1.3755936363891481	0.06828193832599119	0.13226669804107796	1.0	11/18	30.32%	COQ9;CALM1;PDSS2;PTS;AKT1;PDSS1;COQ3;GCHFR;DHFR;COQ2;TACR1	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	EGFR Downregulation R-HSA-182971	-0.5045339997936005	-1.375490864922088	0.05144694533762058	0.13192725935232782	1.0	12/29	22.61%	UBA52;RPS27A;EGFR;SPRY2;SH3GL1;SH3KBP1;EPN1;PTPN12;CDC42;CBL;ARHGEF7;HGS	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Aberrant Regulation Of Mitotic Cell Cycle Due To RB1 Defects R-HSA-9687139	-0.4862481955820191	-1.3747627246593204	0.04943357363542739	0.1323346036848947	1.0	16/36	27.06%	CDK6;UBE2S;CDK4;UBE2C;CDC16;ANAPC16;SKP2;TFDP2;CCND3;UBE2D1;ANAPC5;E2F3;ANAPC15;E2F2;ANAPC1;CCND2	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	N-glycan Trimming In ER And Calnexin/Calreticulin Cycle R-HSA-532668	-0.4869146271406546	-1.3741220069672555	0.04079497907949791	0.13274978549577343	1.0	10/35	11.78%	CALR;MLEC;UBA52;RPS27A;PDIA3;PRKCSH;GANAB;UBXN1;PSMC1;MOGS	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Activation Of Pre-Replicative Complex R-HSA-68962	-0.5038493894062719	-1.3733426282261827	0.05502645502645503	0.1333951105399791	1.0	17/30	30.65%	DBF4;MCM7;ORC6;GMNN;POLE4;CDT1;POLR1A;MCM10;POLE2;MCM3;MCM6;MCM4;POLE3;MCM5;CDC6;MCM8;CDC45	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Platelet Homeostasis R-HSA-418346	-0.46449268994892173	-1.3716964928412585	0.02959183673469388	0.13529025070483286	1.0	32/56	33.98%	GNAS;GNB2;CALM1;GUCY1A1;GNG12;GNG4;ORAI2;PPP2R1A;LRP8;GNG11;PDE9A;ATP2B4;GNB5;SRI;GNGT1;ITPR2;ORAI1;ITPR3;ATP2B1;PPP2R5C;PTPN11;GNB1;ATP2A2;PPP2R1B;PPP2R5D;GUCY1B1;GNG5;GNG2;PPP2CB;PDE10A;KCNMA1;MAPK14	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Costimulation By CD28 Family R-HSA-388841	-0.46403643123709765	-1.3712789290032814	0.029441624365482234	0.13538406181470797	1.0	25/53	28.94%	HLA-DQA2;HLA-DPA1;HLA-DRA;PIK3R1;HLA-DQA1;HLA-DRB5;YES1;PPP2R1A;LYN;AKT1;CSK;PDPK1;CDC42;MTOR;ARHGEF7;AKT3;PPP2R5C;FYN;PTPN11;TRIB3;ICOSLG;PPP2R1B;PPP2R5D;MAPKAP1;MLST8	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Transcriptional Regulation By RUNX2 R-HSA-8878166	-0.43896179762207466	-1.3686949562386928	0.006012024048096192	0.13864945338212833	1.0	56/108	29.97%	UBA52;RPS27A;PSMB2;PSMA7;PSMB9;PSMD7;WWTR1;PSMB8;PSMD8;CDK4;PSMB5;LGALS3;PSMA5;ESRRA;PSME4;COL1A1;PSMF1;PSME2;YAP1;YES1;PSMD2;PSMC3;PSMC1;SEM1;SMAD1;BAX;PSMC4;GSK3B;STAT1;STUB1;PSMA3;AKT1;CBFB;PSMB6;SKP2;PSMA4;RBX1;PSMA6;ITGA5;ZNF521;PSMB4;HAND2;BMP2;PSMB10;AKT3;PSMD10;TWIST2;PPARGC1B;PSMD14;HEY2;PSMD13;PSMD6;PSMC2;ITGBL1;TWIST1;DLX5	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Defective B3GALT6 Causes EDSP2 And SEMDJL1 R-HSA-4420332	-0.5495693957952652	-1.3680160281450315	0.07856341189674523	0.13903820390603813	1.0	8/16	18.45%	VCAN;SDC1;GPC2;BGN;HSPG2;GPC6;SDC2;CSPG4	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Paradoxical Activation Of RAF Signaling By Kinase Inactive BRAF R-HSA-6802955	-0.4907970986062647	-1.3676661347491568	0.051094890510948905	0.1391141524360871	1.0	20/36	35.86%	CALM1;TLN1;IQGAP1;CAMK2G;FN1;MARK3;PHB1;CSK;MAP2K2;VCL;CAMK2D;MAP2K1;PEBP1;YWHAB;ARRB2;FGB;NRAS;FGG;ARRB1;RAP1A	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Synthesis Of Glycosylphosphatidylinositol (GPI) R-HSA-162710	0.3720514407537309	1.3673460856184319	0.0784313725490196	0.29407518366272634	0.855	17/17	62.84%	PIGP;PIGG;PIGQ;PIGN;PIGL;PIGO;PIGH;PIGW;PIGZ;PIGB;PIGA;PIGX;PIGM;PIGV;PIGC;DPM2;PIGF	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Pyroptosis R-HSA-5620971	-0.5218415484001864	-1.3672793157222833	0.05888767720828789	0.13911583903894975	1.0	7/22	14.55%	CASP4;CYCS;IL18;BAX;CASP1;HMGB1;BAK1	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	CLEC7A (Dectin-1) Signaling R-HSA-5607764	-0.4420156038062397	-1.366920711043121	0.010030090270812437	0.1391699871358014	1.0	42/95	28.93%	UBA52;RPS27A;PSMB2;PSMA7;PSMB9;PSMD7;PSMB8;CALM1;PSMD8;PSMB5;PSMA5;PSME4;PSMF1;PSME2;PPP3CA;PSMD2;PSMC3;PSMC1;SEM1;PSMC4;PSMA3;CDC34;NFKB2;CLEC7A;CASP8;PDPK1;PSMB6;PSMA4;PSMA6;ITPR2;UBE2D1;PSMB4;PSMB10;RELB;ITPR3;UBE2M;PSMD10;PSMD14;PSMD13;PSMD6;PSMC2;MALT1	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	COPII-mediated Vesicle Transport R-HSA-204005	-0.45801941819816105	-1.3654784455258273	0.029411764705882353	0.14064949104086447	1.0	20/61	21.14%	MCFD2;CTSC;TFG;CTSZ;TRAPPC3;LMAN1;CD59;STX5;YKT6;PREB;SCFD1;RAB1A;LMAN2;PPP6R1;SEC13;GOLGA2;RAB1B;BET1;USO1;TBC1D20	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Transport Of Mature Transcript To Cytoplasm R-HSA-72202	-0.4454365660226773	-1.3652719531186042	0.021148036253776436	0.1404095625923788	1.0	50/80	41.77%	SRRM1;SRSF4;SRSF11;SRSF7;TPR;MAGOH;RBM8A;NUP93;DDX39A;UPF3B;THOC3;DHX38;SRSF9;CPSF4;SEC13;ALYREF;SLBP;THOC5;RNPS1;CDC40;U2AF2;SEH1L;NUP42;CPSF2;WDR33;THOC7;NDC1;NUP62;SRSF3;DDX39B;POM121;U2AF1;NUP37;POM121C;NUP210;THOC2;MAGOHB;NUP107;NUP160;RANBP2;NUP88;NCBP2;NUP50;THOC1;SYMPK;CHTOP;CPSF3;NUP35;SRSF2;NUP214	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Deregulated CDK5 Triggers Neurodegenerative Pathways In Alzheimers Disease Models R-HSA-8862803	-0.5388767012496621	-1.36526380529967	0.07836644591611479	0.13992554313156844	1.0	9/18	24.74%	CDC25B;CAPN1;CAPNS1;GOLGA2;PRDX1;LMNB1;CDC25A;LMNA;BCL2L11	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Diseases Of Mitotic Cell Cycle R-HSA-9675126	-0.48185620808454094	-1.3647312301810004	0.05154639175257732	0.1400899478511731	1.0	19/38	31.67%	CDK6;UBE2S;CDK4;UBE2C;DAXX;CDC16;ANAPC16;SKP2;TFDP2;CCND3;UBE2D1;ANAPC5;E2F3;ANAPC15;E2F2;ANAPC1;CCND2;CCND1;ATRX	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Sensory Processing Of Sound R-HSA-9659379	-0.4797932572558552	-1.3629525597306886	0.04911180773249739	0.14204414547744787	1.0	10/39	6.51%	GSN;CAPZB;SPTBN1;RDX;MSN;EPS8;MYH9;TRIOBP;MYO1E;CTBP2	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Hedgehog Off State R-HSA-5610787	-0.4406550440920836	-1.3616796826100792	0.010030090270812437	0.14330312484450553	1.0	41/90	28.30%	UBA52;RPS27A;GNAS;PSMB2;PSMA7;PSMB9;PSMD7;PSMB8;PSMD8;PSMB5;PSMA5;PSME4;PSMF1;PSME2;PSMD2;PRKAR1B;PSMC3;PSMC1;SEM1;PSMC4;PRKACB;GSK3B;PSMA3;IFT57;GPR161;TULP3;PSMB6;PSMA4;RBX1;PSMA6;OFD1;ADCY7;PSMB4;PSMB10;IFT172;PSMD10;SMOX;PSMD14;PSMD13;PSMD6;PSMC2	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Potential Therapeutics For SARS R-HSA-9679191	-0.44488618332053487	-1.3595272592969692	0.014084507042253521	0.1457926264894166	1.0	29/80	21.56%	AP2M1;ATP1B3;ITGB1;TUBB;BRD4;AP2S1;HDAC2;ROCK1;FKBP1A;CHD4;VEGFA;SIGMAR1;SH3KBP1;IFNAR2;HMG20B;KDM1A;NFE2L2;ATP1B1;SUDS3;JAK1;ROCK2;IFNAR1;SAP30;HDAC1;RBX1;GATAD2A;NCK1;REST;IFNGR2	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Non-integrin membrane-ECM Interactions R-HSA-3000171	-0.4853356508530656	-1.3582302056750317	0.05813953488372093	0.14711172105187392	1.0	21/34	31.54%	ITGB1;LAMB3;LAMA4;DMD;SDC1;LAMB1;ACTN1;DDR2;ITGA2;LAMC1;HSPG2;PDGFA;LMNB2;ITGA6;SDC2;ITGB4;TGFB1;FGF13;LAMA5;PRKCA;TRAPPC4	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Transcriptional Regulation Of Granulopoiesis R-HSA-9616222	0.3038753074187786	1.358139799850484	0.05	0.2892542790125177	0.87	9/44	3.66%	H2AJ;H3-3B;MYB;RARA;GATA2;H2AC6;H2BC5;CSF3R;H2BC21	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Asparagine N-linked Glycosylation R-HSA-446203	-0.4197592689502117	-1.3578881424646385	0.0	0.14710969379911237	1.0	90/253	25.18%	DDOST;CALR;MLEC;KDELR2;DYNC1H1;UBA52;RPS27A;SLPI;MCFD2;PDIA3;CAPZB;CTSC;SPTBN1;DYNC1LI2;GMDS;COPE;ST3GAL4;TFG;CTSZ;TRAPPC3;MVD;KDELR1;LMAN1;PRKCSH;CMAS;MAN1A2;ST8SIA1;CD59;RPN1;TMED9;ALG3;STX5;YKT6;SLC35C1;PREB;GANAB;UBXN1;MGAT4B;TMED3;PSMC1;KDELR3;FUOM;SCFD1;TUSC3;STT3A;DAD1;GOLGB1;DHDDS;DPAGT1;MOGS;NANS;RAB1A;PTGES2;RPN2;LMAN2;NUDT14;ACTR1A;PPP6R1;GFUS;SEC13;GOLGA2;DPM1;PGM3;ARCN1;DCTN2;NAGK;RAB1B;PMM2;EGFL7;BET1;COG4;COPZ2;USO1;NUS1;ST3GAL6;SPTBN2;ST3GAL2;DYNC1I1;TBC1D20;COG8;DCTN5;ALG5;COPB2;GMPPA;B4GALT2;COG3;VCP;ST6GALNAC5;CANX;COL7A1	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Signaling By TGF-beta Receptor Complex R-HSA-170834	-0.4448929828317185	-1.3577112175987687	0.013013013013013013	0.1468880561657554	1.0	37/87	26.20%	YBX1;UBA52;RPS27A;ITGB1;WWTR1;PARP1;PARD3;E2F4;PMEPA1;FKBP1A;XPO1;COL1A2;PPP1CA;RNASEH2A;LTBP1;TGFBR2;ITGB8;SNW1;CCNK;STAT1;STUB1;HDAC1;TFDP2;SKI;CBL;UCHL5;ZFYVE9;TGFB2;PRKCZ;UBE2D1;MEN1;SMAD3;UBE2M;TGFB1;LTBP4;SERPINE1;NEDD8	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Mitochondrial tRNA Aminoacylation R-HSA-379726	-0.5202446074696887	-1.3569959900538002	0.0861141011840689	0.14738517001039914	1.0	6/21	13.89%	CARS2;DTD1;KARS1;GARS1;QARS1;YARS2	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Other Interleukin Signaling R-HSA-449836	-0.5365114705556012	-1.3568315711012768	0.08315098468271334	0.14717416896774163	1.0	8/18	19.93%	PTPRZ1;SDC1;IL34;JAK1;CSF1;TXLNA;IL10RB;IL32	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Regulation Of TP53 Activity Thru Acetylation R-HSA-6804758	-0.4997568859376821	-1.3566865459466457	0.0613107822410148	0.14690773559157094	1.0	14/28	28.21%	HDAC2;CHD4;PML;BRD7;AKT1;HDAC1;GATAD2A;ING5;PIP4P1;ING3;AKT3;MAP2K6;RBBP7;RBBP4	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Regulation Of RUNX2 Expression And Activity R-HSA-8939902	-0.4486626141990539	-1.3566355711338562	0.022199798183652877	0.14647976331013857	1.0	29/68	17.80%	UBA52;RPS27A;PSMB2;PSMA7;PSMB9;PSMD7;PSMB8;PSMD8;PSMB5;PSMA5;ESRRA;PSME4;PSMF1;PSME2;PSMD2;PSMC3;PSMC1;SEM1;PSMC4;GSK3B;STAT1;STUB1;PSMA3;CBFB;PSMB6;SKP2;PSMA4;RBX1;PSMA6	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Disorders Of Transmembrane Transporters R-HSA-5619115	-0.43002935024964095	-1.3553443876160236	0.009	0.147845298016386	1.0	75/134	37.85%	UBA52;RPS27A;PSMB2;PSMA7;PSMB9;PSMD7;PSMB8;PSMD8;BSG;PSMB5;TPR;PSMA5;SLC16A1;PSME4;SLC6A14;SLC35C1;PSMF1;PSME2;NUP93;PSMD2;PSMC3;PSMC1;SEM1;SLC34A2;SLC1A3;PSMC4;MAP4K5;PSMA3;SLC3A2;ERLEC1;SLC5A1;SEC13;PSMB6;PSMA4;PSMA6;ABCA1;SEH1L;NUP42;SLC9A7;HEPH;PSMB4;PSMB10;DERL3;VCP;PSMD10;NDC1;NUP62;PSMD14;PSMD13;PSMD6;POM121;PSMC2;SLC6A20;SLC12A6;SLC35A2;NUP37;DERL1;POM121C;MAP4K2;ABCD1;NUP210;DERL2;SLC26A4;SLC2A9;NUP107;PSMB7;SLC26A2;NUP160;ERLIN1;RANBP2;NUP88;SLC12A1;CP;PSMC6;ABCC2	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Golgi-to-ER Retrograde Transport R-HSA-8856688	-0.4392725093113097	-1.3538989728777227	0.012024048096192385	0.14943678194340043	1.0	55/102	35.18%	KDELR2;DYNC1H1;CAPZB;DYNC1LI2;COPE;KDELR1;KIF5B;GALNT2;TMED9;KIFC1;BICD1;TMED3;KDELR3;KIF1B;KIF23;KLC1;RAB1A;PTGES2;SURF4;BICD2;PAFAH1B3;KIF2C;ACTR1A;ARCN1;NBAS;DCTN2;PAFAH1B1;RAB1B;COPZ2;KIF4A;DYNC1I1;DCTN5;COPB2;ZW10;KIFAP3;KIF15;CENPE;KIF1A;KIF18B;KIF26B;COPG1;NAPG;RAB6A;AGPAT3;KIF20B;SEC22B;KIF1C;DCTN1;COPZ1;KIF2A;ARFGAP2;UBE2Z;KIF20A;KIF18A;KIF21A	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Regulation Of Complement Cascade R-HSA-977606	-0.5050358054837235	-1.353423643235759	0.06896551724137931	0.14962175823313456	1.0	11/26	18.48%	C1S;PSMA7;C1R;C3;CD59;PROS1;AKR1C1;CPNE2;HNRNPC;TTF2;CFH	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Peptide Hormone Metabolism R-HSA-2980736	-0.45882551185131903	-1.3529884172553273	0.05527123848515865	0.14977919319468955	1.0	12/49	9.99%	SEC11A;TCF7L2;CTSZ;CTSD;ERO1A;KIF5B;SPCS2;PLA2G7;C1QTNF1;RAB27A;SEC11C;SPCS3	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Neutrophil Degranulation R-HSA-6798695	-0.4158338264048119	-1.351871474300861	0.0	0.15094197464290443	1.0	94/367	13.85%	DDOST;HLA-A;MLEC;DYNC1H1;FTL;PDXK;CKAP4;PRDX5;HEBP2;CYBA;HLA-B;PKM;ANXA2;CSTB;SLPI;TUBB;GSN;DNAJC3;PGM1;PSMD7;COTL1;CTSC;PRDX4;CYB5R3;CHI3L1;B2M;NPC2;HLA-C;TINAGL1;DERA;CTSZ;MGST1;ITM2C;CTSD;TNFAIP6;ROCK1;PLAUR;PDAP1;C3;IQGAP1;PRKCSH;CAP1;LGALS3;GSTP1;LCN2;CD59;PFKL;PSMA5;GALNS;FUCA2;RAP2B;SIRPA;PPIE;AP1M1;PADI2;PLAU;BST2;ERP44;ACTR2;PSMD2;PKP1;RCAN1;PSMC3;DEGS1;SYNGR1;CAPN1;CCT2;KCMF1;RAB27A;UBR4;PGRMC1;LAMP1;AIFM2;RAB10;CREG1;GDI2;GLIPR1;CNN2;TUBB4B;PTGES2;SURF4;TMBIM1;GUSB;ILF2;XRCC5;DNAJC5;ATP11B;EEF2;GGH;CHAMP1;HMGB1;DIAPH1;LAMTOR1;ACTR1B	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Signaling By RAF1 Mutants R-HSA-9656223	-0.48956371010762023	-1.3503741447883615	0.07001044932079414	0.1526623275774452	1.0	18/33	35.86%	CALM1;TLN1;IQGAP1;CAMK2G;FN1;MARK3;CSK;MAP2K2;VCL;CAMK2D;MAP2K1;YWHAB;ARRB2;FGB;NRAS;FGG;ARRB1;RAP1A	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	AURKA Activation By TPX2 R-HSA-8854518	-0.4503740058809349	-1.3503215327729394	0.02535496957403651	0.15222202376832808	1.0	38/72	35.27%	DYNC1H1;CEP57;TUBB;HAUS2;PPP2R1A;TPX2;TUBA4A;CDK5RAP2;TUBB4B;CEP152;CENPJ;ACTR1A;PLK1;DCTN2;AKAP9;PAFAH1B1;CEP164;PCNT;OFD1;CEP63;CKAP5;AURKA;CEP250;SSNA1;CSNK1E;HAUS8;NDE1;CNTRL;NEK2;PRKCA;HMMR;DCTN1;YWHAG;CDK1;HAUS6;CSNK1D;HAUS1;ODF2	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Transport Of Mature mRNA Derived From An Intron-Containing Transcript R-HSA-159236	-0.44405482050162315	-1.3490156334071195	0.03441295546558704	0.15348870280439017	1.0	44/71	41.77%	SRRM1;SRSF4;SRSF11;SRSF7;TPR;MAGOH;RBM8A;NUP93;DDX39A;UPF3B;THOC3;DHX38;SRSF9;SEC13;ALYREF;THOC5;RNPS1;CDC40;U2AF2;SEH1L;NUP42;THOC7;NDC1;NUP62;SRSF3;DDX39B;POM121;U2AF1;NUP37;POM121C;NUP210;THOC2;MAGOHB;NUP107;NUP160;RANBP2;NUP88;NCBP2;NUP50;THOC1;CHTOP;NUP35;SRSF2;NUP214	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Adrenaline,noradrenaline Inhibits Insulin Secretion R-HSA-400042	-0.5265802823989456	-1.3489747192917096	0.08143322475570032	0.15308092911420887	1.0	11/20	30.72%	GNB2;GNG12;GNG4;GNAI2;GNG11;GNB5;GNGT1;GNAI1;GNB1;GNG5;GNG2	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	EPH-Ephrin Signaling R-HSA-2682334	-0.4406403608693514	-1.3487440274164388	0.02014098690835851	0.15296281472372703	1.0	37/82	30.40%	AP2M1;ARPC2;AP2S1;CLTB;ROCK1;MMP2;MYL12A;MYH9;EPHB2;ARPC1B;CLTA;ACTR3;YES1;ACTR2;ARPC1A;EPHB6;ROCK2;LYN;MYL12B;LIMK1;DNM1;SDC2;EFNB2;EFNA4;CDC42;ARHGEF7;EFNA3;VPS72;APH1A;ADAM10;FYN;MYL9;GRIN2B;ITSN1;NCK2;EPHB4;EFNB1	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Glucagon Signaling In Metabolic Regulation R-HSA-163359	-0.5127825089219904	-1.3458367820862995	0.06559139784946237	0.15690188932665097	1.0	13/23	31.06%	GNAS;GNB2;GNG12;GNG4;PRKAR1B;PRKACB;GNG11;ADCY7;GNB1;GNG5;PRKCA;GNG2;PRKAR2A	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	EPHB-mediated Forward Signaling R-HSA-3928662	-0.48383342081248104	-1.345834837432291	0.06360792492179354	0.15639411622203397	1.0	16/33	28.80%	ARPC2;ROCK1;ARPC1B;ACTR3;YES1;ACTR2;ARPC1A;ROCK2;LYN;LIMK1;SDC2;CDC42;VPS72;FYN;GRIN2B;ITSN1	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Signaling By WNT R-HSA-195721	-0.41847954352188366	-1.3441610284277132	0.0	0.15854984058085356	1.0	97/240	27.61%	SFRP1;UBA52;RPS27A;AP2M1;PSMB2;PSMA7;GNB2;PSMB9;CAV1;PSMD7;PSMB8;AP2S1;CALM1;CTNNBIP1;CLTB;SMARCA4;PSMD8;SNX3;H2AZ2;TCF7L2;PSMB5;GNG12;GNG4;TCF7L1;PSMA5;CLTA;PSME4;FZD7;XPO1;CTBP2;PSMF1;SOX4;USP34;PSME2;PPP3CA;LRP6;PSMD2;CSNK2A2;PSMC3;PPP2R1A;FZD1;PSMC1;TLE1;SEM1;LRP5;USP8;PSMC4;GSK3B;PSMA3;GNG11;CHD8;DKK1;AKT1;CDC73;GNB5;FZD6;H2AX;TNRC6B;CSNK1G2;HDAC1;GNGT1;PSMB6;PSMA4;RBX1;PSMA6;VPS35;ITPR2;CCDC88C;LEO1;AGO3;TLE4;SOX7;LGR6;RUVBL1;PSMB4;MEN1;CSNK1E;PSMB10;AGO1;RUNX3;PRICKLE1;ITPR3;CBY1;PSMD10;WLS;PLCB2;PPP2R5C;GNB1;PSMD14;AGO2;TMED5;DAAM1;BCL9L;PSMD13;PPP2R1B;PPP2R5D;PSMD6	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
Wu2021	high_vs_low_detected	prerank	Formation Of ATP By Chemiosmotic Coupling R-HSA-163210	-0.5488008501501351	-1.3441025177471382	0.09030837004405286	0.1581068827860806	1.0	9/16	22.77%	ATP5F1C;ATP5F1A;ATP5MC3;ATP5MG;ATP5F1B;ATP5MC1;ATP5F1E;ATP5PB;ATP5PF	Reactome_2022	1000 gene-set permutations; reported zero is below permutation resolution, not exact zero
