cancer	cohort	stable_gene_id	gene	source_feature_id	source_symbol	match_method	status	reason	source_id
PDAC	GSE278688	UniProtKB:Q8N543	OGFOD1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q8N543	OGFOD1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q9NV23	OLAH	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q9NV23	OLAH	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q9NV23	OLAH	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P00480	OTC	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P00480	OTC	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P00480	OTC	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q32P28	P3H1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q32P28	P3H1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q32P28	P3H1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q8IVL5	P3H2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q8IVL5	P3H2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q8IVL5	P3H2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q8IVL6	P3H3	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q8IVL6	P3H3	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q8IVL6	P3H3	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P13674	P4HA1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P13674	P4HA1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P13674	P4HA1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:O15460	P4HA2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:O15460	P4HA2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:O15460	P4HA2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q7Z4N8	P4HA3	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q7Z4N8	P4HA3	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q7Z4N8	P4HA3	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q9NXG6	P4HTM	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q9NXG6	P4HTM	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q9NXG6	P4HTM	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q6QHF9	PAOX	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q6QHF9	PAOX	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q6QHF9	PAOX	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P09874	PARP1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P09874	PARP1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P09874	PARP1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q53GL7	PARP10	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q53GL7	PARP10	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q53GL7	PARP10	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q9NR21	PARP11	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q9NR21	PARP11	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q9NR21	PARP11	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q9H0J9	PARP12	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q9H0J9	PARP12	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q9H0J9	PARP12	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q460N5	PARP14	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q460N5	PARP14	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q460N5	PARP14	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q8N5Y8	PARP16	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q8N5Y8	PARP16	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q8N5Y8	PARP16	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q9UGN5	PARP2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q9UGN5	PARP2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q9UGN5	PARP2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q9Y6F1	PARP3	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q9Y6F1	PARP3	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q9Y6F1	PARP3	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q2NL67	PARP6	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q2NL67	PARP6	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q2NL67	PARP6	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q8N3A8	PARP8	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q8N3A8	PARP8	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q8N3A8	PARP8	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q8IXQ6	PARP9	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q8IXQ6	PARP9	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q8IXQ6	PARP9	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P11498	PC	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P11498	PC	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P11498	PC	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q9H4Z3	PCIF1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q9H4Z3	PCIF1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q9H4Z3	PCIF1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P22061	PCMT1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P22061	PCMT1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P22061	PCMT1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P08559	PDHA1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P08559	PDHA1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P08559	PDHA1	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P29803	PDHA2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P29803	PDHA2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P29803	PDHA2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P11177	PDHB	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P11177	PDHB	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P11177	PDHB	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q9UBM1	PEMT	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q9UBM1	PEMT	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q9UBM1	PEMT	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P12955	PEPD	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P12955	PEPD	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P12955	PEPD	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:A6NDG6	PGP	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:A6NDG6	PGP	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:A6NDG6	PGP	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:O75151	PHF2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:O75151	PHF2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:O75151	PHF2	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q9UPP1	PHF8	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q9UPP1	PHF8	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q9UPP1	PHF8	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:O43175	PHGDH	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:O43175	PHGDH	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:O43175	PHGDH	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:O14832	PHYH	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:O14832	PHYH	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:O14832	PHYH	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q9P0Z9	PIPOX	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q9P0Z9	PIPOX	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q9P0Z9	PIPOX	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P30613	PKLR	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P30613	PKLR	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P30613	PKLR	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P14618	PKM	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P14618	PKM	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P14618	PKM	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q8NCC3	PLA2G15	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q8NCC3	PLA2G15	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q8NCC3	PLA2G15	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P47712	PLA2G4A	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P47712	PLA2G4A	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P47712	PLA2G4A	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:P0C869	PLA2G4B	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:P0C869	PLA2G4B	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:P0C869	PLA2G4B	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q9UP65	PLA2G4C	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q9UP65	PLA2G4C	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q9UP65	PLA2G4C	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
PDAC	GSE263733	UniProtKB:Q3MJ16	PLA2G4E	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE263733
PDAC	GSE278688	UniProtKB:Q3MJ16	PLA2G4E	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE278688
PDAC	GSE242230	UniProtKB:Q3MJ16	PLA2G4E	NA	NA	NA	ACCESS_BLOCKED	New cellwise log1p10k source extraction not run;historical pseudobulk not substituted	GSE242230
